,Start Time,End Time,Activity,Duration (min),Quantity,Extra data,Text
0,2021-06-30 23:01,2021-06-30 23:01,Diaper,,,Wet,PQ had a wet diaper (medium)
1,2021-06-30 22:12,2021-06-30 22:27,Nursing,15.0,,,"PQ nursed (5m right, 10m left)"
2,2021-06-30 21:36,2021-06-30 21:51,Nursing,15.0,,,"PQ nursed (5m left, 10m right)"
3,2021-06-30 21:37,2021-06-30 21:37,Diaper,,,BM+Wet,PQ had a BM and wet diaper (medium)
4,2021-06-30 19:20,2021-06-30 19:37,Nursing,17.0,,,PQ nursed (17m right)
5,2021-06-30 19:15,2021-06-30 19:15,Diaper,,,BM+Wet,"PQ had a BM and wet diaper (diaper cream, medium)"
6,2021-06-30 17:45,2021-06-30 17:45,Diaper,,,Wet,PQ had a wet diaper (medium)
7,2021-06-30 16:20,2021-06-30 16:28,Nursing,8.0,,,PQ nursed (8m right)
8,2021-06-30 16:11,2021-06-30 16:16,Nursing,5.0,,,PQ nursed (5m right)
9,2021-06-30 15:58,2021-06-30 15:58,Diaper,,,Wet,PQ had a wet diaper (medium)
10,2021-06-30 15:41,2021-06-30 15:41,Diaper,,,BM+Wet,PQ had a BM and wet diaper
11,2021-06-30 15:13,2021-06-30 15:26,Nursing,13.0,,,PQ nursed (13m left)
12,2021-06-30 14:20,2021-06-30 14:25,Nursing,5.0,,,PQ nursed (5m right)
13,2021-06-30 12:54,2021-06-30 12:54,Diaper,,,BM,PQ had a BM diaper (small)
14,2021-06-30 11:23,2021-06-30 11:23,Diaper,,,BM+Wet,PQ had a BM and wet diaper (small)
15,2021-06-30 11:12,2021-06-30 11:18,Nursing,6.0,,,PQ nursed (6m right)
16,2021-06-30 09:30,2021-06-30 09:37,Nursing,7.0,,,PQ nursed (7m right)
17,2021-06-30 09:34,2021-06-30 09:34,Diaper,,,BM+Wet,PQ had a BM and wet diaper (medium)
18,2021-06-30 08:13,2021-06-30 08:13,Diaper,,,Wet,PQ had a wet diaper (medium)
19,2021-06-30 07:33,2021-06-30 07:43,Nursing,10.0,,,"PQ nursed (1m left, 9m right)"
20,2021-06-30 06:04,2021-06-30 06:04,Diaper,,,BM+Wet,PQ had a BM and wet diaper (large)
21,2021-06-30 05:30,2021-06-30 05:40,Nursing,10.0,,,PQ nursed (10m right)
22,2021-06-30 01:15,2021-06-30 01:22,Nursing,7.0,,,PQ nursed (7m right)
23,2021-06-30 01:15,2021-06-30 01:15,Medicine,,1.0,drop(s),D drop: 1 drop(s)
24,2021-06-30 01:15,2021-06-30 01:15,Diaper,,,BM+Wet,"PQ had a BM and wet diaper (open-air accident, medium)"
25,2021-06-29 23:18,2021-06-29 23:43,Nursing,25.0,,,PQ nursed (25m right)
26,2021-06-29 22:35,2021-06-29 22:35,Diaper,,,BM+Wet,PQ had a BM and wet diaper (large)
27,2021-06-29 22:10,2021-06-29 22:20,Nursing,10.0,,,PQ nursed (10m right)
28,2021-06-29 21:48,2021-06-29 21:48,Diaper,,,BM+Wet,PQ had a BM and wet diaper (small)
29,2021-06-29 19:50,2021-06-29 20:10,Nursing,20.0,,,PQ nursed (20m left)
30,2021-06-29 19:46,2021-06-29 19:46,Diaper,,,Wet,PQ had a wet diaper (large)
31,2021-06-29 18:34,2021-06-29 18:42,Nursing,8.0,,,PQ nursed (8m left)
32,2021-06-29 18:00,2021-06-29 18:11,Nursing,11.0,,,PQ nursed (11m left)
33,2021-06-29 16:40,2021-06-29 16:50,Nursing,10.0,,,PQ nursed (10m right)
34,2021-06-29 16:33,2021-06-29 16:33,Diaper,,,BM+Wet,PQ had a BM and wet diaper (small)
35,2021-06-29 15:30,2021-06-29 15:30,Diaper,,,BM+Wet,PQ had a BM and wet diaper (medium)
36,2021-06-29 14:50,2021-06-29 15:15,Nursing,25.0,,,"PQ nursed (10m right, 15m left)"
37,2021-06-29 12:23,2021-06-29 12:30,Nursing,7.0,,,PQ nursed (7m right)
38,2021-06-29 12:13,2021-06-29 12:13,Diaper,,,Wet,PQ had a wet diaper (small)
39,2021-06-29 11:20,2021-06-29 11:31,Nursing,11.0,,,PQ nursed (11m left)
40,2021-06-29 10:30,2021-06-29 10:30,Diaper,,,BM+Wet,PQ had a BM and wet diaper (medium)
41,2021-06-29 10:00,2021-06-29 10:14,Nursing,14.0,,,PQ nursed (14m right)
42,2021-06-29 09:25,2021-06-29 09:30,Nursing,5.0,,,PQ nursed (5m right)
43,2021-06-29 08:00,2021-06-29 08:00,Diaper,,,BM+Wet,PQ had a BM and wet diaper (large)
44,2021-06-29 07:03,2021-06-29 07:11,Nursing,8.0,,,PQ nursed (8m right)
45,2021-06-29 06:52,2021-06-29 06:52,Diaper,,,BM+Wet,PQ had a BM and wet diaper
46,2021-06-29 03:55,2021-06-29 03:59,Nursing,4.0,,,PQ nursed (4m right)
47,2021-06-29 03:29,2021-06-29 03:35,Nursing,6.0,,,PQ nursed (6m right)
48,2021-06-29 03:25,2021-06-29 03:25,Diaper,,,Wet,PQ had a wet diaper (large)
49,2021-06-28 23:55,2021-06-29 00:05,Nursing,10.0,,,PQ nursed (10m left)
50,2021-06-28 23:39,2021-06-28 23:39,Diaper,,,BM+Wet,PQ had a BM and wet diaper (medium)
51,2021-06-28 22:44,2021-06-28 22:59,Nursing,15.0,,,PQ nursed (15m right)
52,2021-06-28 21:30,2021-06-28 21:30,Diaper,,,Wet,PQ had a wet diaper (medium)
53,2021-06-28 21:18,2021-06-28 21:29,Nursing,11.0,,,PQ nursed (11m right)
54,2021-06-28 20:30,2021-06-28 20:30,Diaper,,,BM+Wet,PQ had a BM and wet diaper (medium)
55,2021-06-28 20:10,2021-06-28 20:23,Nursing,13.0,,,"PQ nursed (6.5m right, 6.5m left)"
56,2021-06-28 19:00,2021-06-28 19:00,Diaper,,,Wet,PQ had a wet diaper
57,2021-06-28 18:55,2021-06-28 18:59,Nursing,4.0,,,PQ nursed (4m right)
58,2021-06-28 17:20,2021-06-28 17:32,Nursing,12.0,,,PQ nursed (12m left)
59,2021-06-28 16:37,2021-06-28 16:37,Diaper,,,Wet,PQ had a wet diaper (medium)
60,2021-06-28 15:46,2021-06-28 16:07,Nursing,21.0,,,PQ nursed (21m right)
61,2021-06-28 13:26,2021-06-28 13:38,Nursing,12.0,,,PQ nursed (12m right)
62,2021-06-28 12:33,2021-06-28 12:33,Diaper,,,Wet,PQ had a wet diaper (large)
63,2021-06-28 11:30,2021-06-28 11:40,Nursing,10.0,,,"PQ nursed (5m left, 5m right)"
64,2021-06-28 11:01,2021-06-28 11:01,Diaper,,,Wet,PQ had a wet diaper (medium)
65,2021-06-28 09:30,2021-06-28 09:30,Diaper,,,BM+Wet,PQ had a BM and wet diaper (large)
66,2021-06-28 09:00,2021-06-28 09:05,Nursing,5.0,,,PQ nursed (5m left)
67,2021-06-28 07:55,2021-06-28 08:02,Nursing,7.0,,,PQ nursed (7m right)
68,2021-06-28 07:30,2021-06-28 07:30,Diaper,,,BM+Wet,PQ had a BM and wet diaper (medium)
69,2021-06-28 05:12,2021-06-28 05:17,Nursing,5.0,,,PQ nursed (5m right)
70,2021-06-28 04:40,2021-06-28 04:48,Nursing,8.0,,,PQ nursed (8m right)
71,2021-06-28 04:37,2021-06-28 04:37,Diaper,,,BM+Wet,PQ had a BM and wet diaper (small)
72,2021-06-28 03:30,2021-06-28 03:30,Diaper,,,Wet,PQ had a wet diaper (medium)
73,2021-06-28 02:25,2021-06-28 02:35,Nursing,10.0,,,"PQ nursed (5m right, 5m left)"
74,2021-06-28 02:35,2021-06-28 02:35,Diaper,,,Wet,PQ had a wet diaper (large)
75,2021-06-27 22:52,2021-06-27 22:52,Medicine,,1.0,drop(s),D drop: 1 drop(s)
76,2021-06-27 22:22,2021-06-27 22:32,Nursing,10.0,,,PQ nursed (10m right)
77,2021-06-27 21:30,2021-06-27 21:40,Nursing,10.0,,,PQ nursed (10m left)
78,2021-06-27 19:30,2021-06-27 19:40,Nursing,10.0,,,PQ nursed (10m right)
79,2021-06-27 18:39,2021-06-27 18:59,Nursing,20.0,,,"PQ nursed (10m left, 10m right)"
80,2021-06-27 16:40,2021-06-27 16:50,Nursing,10.0,,,PQ nursed (10m right)
81,2021-06-27 15:39,2021-06-27 15:39,Bottle,,40.0,Formula,PQ drank 40 ml of formula
82,2021-06-27 14:40,2021-06-27 15:00,Nursing,20.0,,,PQ nursed (20m left)
83,2021-06-27 13:55,2021-06-27 13:55,Diaper,,,BM+Wet,PQ had a BM and wet diaper (small)
84,2021-06-27 13:00,2021-06-27 13:00,Diaper,,,BM+Wet,PQ had a BM and wet diaper (small)
85,2021-06-27 12:25,2021-06-27 12:40,Nursing,15.0,,,PQ nursed (15m right)
86,2021-06-27 10:30,2021-06-27 10:45,Nursing,15.0,,,"PQ nursed (10m right, 5m left)"
87,2021-06-27 10:30,2021-06-27 10:30,Diaper,,,BM,PQ had a BM diaper (large)
88,2021-06-27 09:00,2021-06-27 09:07,Nursing,7.0,,,PQ nursed (7m right)
89,2021-06-27 08:30,2021-06-27 08:30,Diaper,,,BM,PQ had a BM diaper (medium)
90,2021-06-27 07:09,2021-06-27 07:09,Diaper,,,BM+Wet,PQ had a BM and wet diaper (large)
91,2021-06-27 06:15,2021-06-27 06:30,Nursing,15.0,,,PQ nursed (15m right)
92,2021-06-27 05:54,2021-06-27 05:54,Diaper,,,Wet,PQ had a wet diaper (large)
93,2021-06-27 02:45,2021-06-27 02:45,Diaper,,,BM+Wet,"PQ had a BM and wet diaper (small, green)"
94,2021-06-27 02:28,2021-06-27 02:39,Nursing,11.0,,,PQ nursed (11m left)
95,2021-06-26 23:05,2021-06-26 23:10,Nursing,5.0,,,PQ nursed (5m right)
96,2021-06-26 23:10,2021-06-26 23:10,Diaper,,,BM+Wet,PQ had a BM and wet diaper (small)
97,2021-06-26 20:02,2021-06-26 20:22,Nursing,20.0,,,PQ nursed (20m left)
98,2021-06-26 19:45,2021-06-26 19:45,Diaper,,,Wet,PQ had a wet diaper
